Argument Shapes,Count,Device,Duration (us),Name,Percent
"int64[1, 1]",1,"cpu0",15.501,"vm.builtin.check_tensor_info",0.000733989
"float32[1, 6, 11, 64]",1,"cpu0",8.542,"vm.builtin.check_tensor_info",0.000404473
"float32[1, 6, 11, 64]",1,"cpu0",8.042,"vm.builtin.check_tensor_info",0.000380797
"float32[1, 6, 1500, 64]",1,"cpu0",6.333,"vm.builtin.check_tensor_info",0.000299874
"float32[1, 6, 1500, 64]",1,"cpu0",10.751,"vm.builtin.check_tensor_info",0.000509071
"float32[1, 6, 11, 64]",1,"cpu0",6.167,"vm.builtin.check_tensor_info",0.000292014
"float32[1, 6, 11, 64]",1,"cpu0",5.583,"vm.builtin.check_tensor_info",0.000264361
"float32[1, 6, 1500, 64]",1,"cpu0",5.625,"vm.builtin.check_tensor_info",0.00026635
"float32[1, 6, 1500, 64]",1,"cpu0",7.625,"vm.builtin.check_tensor_info",0.000361052
"float32[1, 6, 11, 64]",1,"cpu0",6.875,"vm.builtin.check_tensor_info",0.000325539
"float32[1, 6, 11, 64]",1,"cpu0",7.417,"vm.builtin.check_tensor_info",0.000351203
"float32[1, 6, 1500, 64]",1,"cpu0",5.625,"vm.builtin.check_tensor_info",0.00026635
"float32[1, 6, 1500, 64]",1,"cpu0",5.834,"vm.builtin.check_tensor_info",0.000276246
"float32[1, 6, 11, 64]",1,"cpu0",5.542,"vm.builtin.check_tensor_info",0.00026242
"float32[1, 6, 11, 64]",1,"cpu0",6.209,"vm.builtin.check_tensor_info",0.000294003
"float32[1, 6, 1500, 64]",1,"cpu0",5,"vm.builtin.check_tensor_info",0.000236755
"float32[1, 6, 1500, 64]",1,"cpu0",5.375,"vm.builtin.check_tensor_info",0.000254512
"int64[1, 1], int64[5]",1,"cpu0",11.125,"vm.builtin.match_shape",0.000526781
"float32[1, 6, 11, 64], int64[5]",1,"cpu0",9.042,"vm.builtin.match_shape",0.000428148
"float32[1, 6, 11, 64], int64[5]",1,"cpu0",8.75,"vm.builtin.match_shape",0.000414322
"float32[1, 6, 1500, 64], int64[5]",1,"cpu0",7.417,"vm.builtin.match_shape",0.000351203
"float32[1, 6, 1500, 64], int64[5]",1,"cpu0",6.917,"vm.builtin.match_shape",0.000327527
"float32[1, 6, 11, 64], int64[5]",1,"cpu0",9.167,"vm.builtin.match_shape",0.000434067
"float32[1, 6, 11, 64], int64[5]",1,"cpu0",6.417,"vm.builtin.match_shape",0.000303852
"float32[1, 6, 1500, 64], int64[5]",1,"cpu0",6.709,"vm.builtin.match_shape",0.000317678
"float32[1, 6, 1500, 64], int64[5]",1,"cpu0",6.625,"vm.builtin.match_shape",0.000313701
"float32[1, 6, 11, 64], int64[5]",1,"cpu0",6.75,"vm.builtin.match_shape",0.00031962
"float32[1, 6, 11, 64], int64[5]",1,"cpu0",6.376,"vm.builtin.match_shape",0.00030191
"float32[1, 6, 1500, 64], int64[5]",1,"cpu0",7.292,"vm.builtin.match_shape",0.000345284
"float32[1, 6, 1500, 64], int64[5]",1,"cpu0",6.334,"vm.builtin.match_shape",0.000299922
"float32[1, 6, 11, 64], int64[5]",1,"cpu0",7.876,"vm.builtin.match_shape",0.000372937
"float32[1, 6, 11, 64], int64[5]",1,"cpu0",6.75,"vm.builtin.match_shape",0.00031962
"float32[1, 6, 1500, 64], int64[5]",1,"cpu0",6.542,"vm.builtin.match_shape",0.000309771
"float32[1, 6, 1500, 64], int64[5]",1,"cpu0",8.625,"vm.builtin.match_shape",0.000408403
"int64[5]",1,"cpu0",7,"shape_func",0.000331458
"int64[1, 1]",1,"cpu0",16.625,"vm.builtin.reshape",0.000787212
